RA;20 08 10.20;
DEC;35 59 23.7;
Epoch;2000.0;
Systemtemperature1;1u;32.7;
Systemtemperature2;9u;33.8;
FreqBBC1;567.64;MHz
FreqBBC2;569.64;MHz
FreqStart;6667.64;MHz
FreqStop;6669.64;MHz
End;27;----------------------;
Scan;28;
Source;g60p57,194552.30,241742.6;
Date;2017-10-21;
TimeStart;12:45:50;UT;
TimeStop;12:43:50;UT;
Duration;86280;sec;1438;min
RA;19 45 52.30;
DEC;24 17 42.6;
Epoch;2000.0;
Systemtemperature1;1u;29.4;
Systemtemperature2;9u;30.6;
FreqBBC1;567.37;MHz
FreqBBC2;569.37;MHz
FreqStart;6667.37;MHz
FreqStop;6669.37;MHz
End;28;----------------------;
Scan;29;
Source;g59p783,194311.25,234403.3;
Date;2017-10-21;
TimeStart;12:54:50;UT;
TimeStop;12:52:50;UT;
Duration;86280;sec;1438;min
RA;19 43 11.25;
DEC;23 44 03.3;
Epoch;2000.0;
Systemtemperature1;1u;25.0;
Systemtemperature2;9u;26.2;
FreqBBC1;566.89;MHz
FreqBBC2;568.89;MHz
FreqStart;6666.89;MHz
FreqStop;6668.89;MHz
End;29;----------------------;
Scan;30;
Source;g50p03,192115.10,152649.5;
Date;2017-10-21;
TimeStart;13:03:50;UT;
TimeStop;13:01:50;UT;
Duration;86280;sec;1438;min
RA;19 21 15.10;
DEC;15 26 49.5;
Epoch;2000.0;
Systemtemperature1;1u;23.3;
Systemtemperature2;9u;24.5;
FreqBBC1;567.52;MHz
FreqBBC2;569.52;MHz
FreqStart;6667.52;MHz
FreqStop;6669.52;MHz
End;30;----------------------;
Scan;31;
Source;w51,192343.96,143035.0;
Date;2017-10-21;
TimeStart;13:12:50;UT;
TimeStop;13:10:50;UT;
Duration;86280;sec;1438;min
RA;19 23 43.96;
DEC;14 30 35.0;
Epoch;2000.0;
Systemtemperature1;1u;23.2;
Systemtemperature2;9u;24.6;
FreqBBC1;566.12;MHz
FreqBBC2;568.12;MHz
FreqStart;6666.12;MHz
FreqStop;6668.12;MHz
End;31;----------------------;
Scan;32;
Source;w49n,191011.05,090520.4;
Date;2017-10-21;
TimeStart;13:21:50;UT;
TimeStop;13:19:50;UT;
Duration;86280;sec;1438;min
RA;19 10 11.05;
DEC;09 05 20.4;
Epoch;2000.0;
Systemtemperature1;1u;23.1;
Systemtemperature2;9u;24.5;
FreqBBC1;567.06;MHz
FreqBBC2;569.06;MHz
FreqStart;6667.06;MHz
FreqStop;6669.06;MHz
End;32;----------------------;
Scan;33;
Source;g49p04,192522.30,134720.1;
Date;2017-10-21;
TimeStart;13:30:50;UT;
TimeStop;13:28:50;UT;
Duration;86280;sec;1438;min
RA;19 25 22.30;
DEC;13 47 20.1;
Epoch;2000.0;
Systemtemperature1;1u;23.2;
Systemtemperature2;9u;24.6;
FreqBBC1;566.56;MHz
FreqBBC2;568.56;MHz
FreqStart;6666.56;MHz
FreqStop;6668.56;MHz
End;33;----------------------;
Scan;34;
Source;g49p57,192353.60,143454.0;
Date;2017-10-21;
TimeStart;13:39:50;UT;
TimeStop;13:37:50;UT;
Duration;86280;sec;1438;min
RA;19 23 53.60;
DEC;14 34 54.0;
Epoch;2000.0;
Systemtemperature1;1u;23.2;
Systemtemperature2;9u;24.5;
FreqBBC1;566.07;MHz
FreqBBC2;568.07;MHz
FreqStart;6666.07;MHz
FreqStop;6668.07;MHz
End;34;----------------------;
Scan;35;
Source;g37p479,190007.14,035953.3;
Date;2017-10-21;
TimeStart;13:48:50;UT;
TimeStop;13:46:50;UT;
Duration;86280;sec;1438;min
RA;19 00 07.14;
DEC;03 59 53.3;
Epoch;2000.0;
Systemtemperature1;1u;23.1;
Systemtemperature2;9u;24.5;
FreqBBC1;566.11;MHz
FreqBBC2;568.11;MHz
FreqStart;6666.11;MHz
FreqStop;6668.11;MHz
End;35;----------------------;
Scan;36;
Source;g35p20,190146.90,011307.5;
Date;2017-10-21;
TimeStart;0;UT;
TimeStop;13:55:50;UT;
Duration;0;sec;0;min
RA;19 01 46.90;
DEC;01 13 07.5;
Epoch;2000.0;
FreqBBC1;566.35;MHz
FreqBBC2;568.35;MHz
FreqStart;6666.35;MHz
FreqStop;6668.35;MHz
End;36;----------------------;
Scan;37;
Source;g33p64,185332.56,003139.2;
Date;2017-10-21;
TimeStart;0;UT;
TimeStop;0;UT;
Duration;0;sec;0;min
RA;18 53 32.56;
DEC;00 31 39.2;
Epoch;2000.0;
FreqBBC1;565.97;MHz
FreqBBC2;567.97;MHz
FreqStart;6665.97;MHz
FreqStop;6667.97;MHz
End;37;----------------------;
Scan;38;
Source;g32p745,185121.87,-001205.3;
Date;2017-10-21;
TimeStart;0;UT;
TimeStop;0;UT;
Duration;0;sec;0;min
RA;18 51 21.87;
DEC;-00 12 05.3;
Epoch;2000.0;
Systemtemperature1;1u;23.1;
Systemtemperature2;9u;24.5;
FreqBBC1;566.49;MHz
FreqBBC2;568.49;MHz
FreqStart;6666.49;MHz
FreqStop;6668.49;MHz
End;38;----------------------;
Scan;39;
Source;g30p99,184810.80,-014539.3;
Date;2017-10-21;
TimeStart;0;UT;
TimeStop;0;UT;
Duration;0;sec;0;min
RA;18 48 10.80;
DEC;-01 45 39.3;
Epoch;2000.0;
FreqBBC1;565.63;MHz
FreqBBC2;567.63;MHz
FreqStart;6665.63;MHz
FreqStop;6667.63;MHz
End;39;----------------------;
Scan;40;
Source;g25p65,183421.99,-055938.6;
Date;2017-10-21;
TimeStart;13:59:12;UT;
TimeStop;0;UT;
Duration;0;sec;0;min
RA;18 34 21.99;
DEC;-05 59 38.6;
Epoch;2000.0;
Systemtemperature1;1u;23.1;
Systemtemperature2;9u;24.5;
FreqBBC1;566.35;MHz
FreqBBC2;568.35;MHz
FreqStart;6666.35;MHz
FreqStop;6668.35;MHz
End;40;----------------------;
