Start;Header;
Station;IRBENE    (Code Ir );
Experiment;RT16 observations of methanol sources;
Exp_Code;m80;
RA;05 51 11.100000;
DEC;25 46 16.50000;
Epoch;2000;
ElevationStart;13.6;deg;
AzimuthStart;-63.0;deg;
ElevationStop;12.8;deg;
AzimuthStop;-61.6;deg;
FreqStart;6667.97;MHz;
FreqBBC1;567.97;MHz;
FreqStop;6669.97;MHz;
FreqBBC2;569.97;MHz;
VelocityLSR;-4.90;km/s;
End;08;----------------------;
Scan;09;
Source;G188P79;
Date;18 Oct 2017;
Time;09:49:00;UT;
TimeStop;09:56:00;UT;
Duration;420;sec;7.0;min
RA;06 09 06.900000;
DEC;21 50 41.70000;
Epoch;2000;
ElevationStart;11.3;deg;
AzimuthStart;-66.9;deg;
ElevationStop;10.5;deg;
AzimuthStop;-65.5;deg;
FreqStart;6667.98;MHz;
FreqBBC1;567.98;MHz;
FreqStop;6669.98;MHz;
FreqBBC2;569.98;MHz;
VelocityLSR;-5.54;km/s;
End;09;----------------------;
Scan;10;
Source;L1206;
Date;18 Oct 2017;
Time;09:58:00;UT;
TimeStop;10:05:00;UT;
Duration;420;sec;7.0;min
RA;22 28 51.407000;
DEC;64 13 41.31000;
Epoch;2000;
ElevationStart;35.8;deg;
AzimuthStart;20.6;deg;
ElevationStop;36.2;deg;
AzimuthStop;21.4;deg;
FreqStart;6668.04;MHz;
FreqBBC1;568.04;MHz;
FreqStop;6670.04;MHz;
FreqBBC2;570.04;MHz;
VelocityLSR;-11.00;km/s;
End;10;----------------------;
Scan;11;
Source;L1287;
Date;18 Oct 2017;
Time;10:07:00;UT;
TimeStop;10:14:00;UT;
Duration;420;sec;7.0;min
RA;00 36 47.353000;
DEC;63 29 02.16000;
Epoch;2000;
ElevationStart;31.4;deg;
AzimuthStart;5.8;deg;
ElevationStop;31.5;deg;
AzimuthStop;6.7;deg;
FreqStart;6668.36;MHz;
FreqBBC1;568.36;MHz;
FreqStop;6670.36;MHz;
FreqBBC2;570.36;MHz;
VelocityLSR;-24.20;km/s;
End;11;----------------------;
Scan;12;
Source;NGC281;
Date;18 Oct 2017;
Time;10:16:00;UT;
TimeStop;10:23:00;UT;
Duration;420;sec;7.0;min
RA;00 52 24.196000;
DEC;56 33 43.17000;
Epoch;2000;
ElevationStart;24.5;deg;
AzimuthStart;5.8;deg;
ElevationStop;24.6;deg;
AzimuthStop;6.8;deg;
FreqStart;6668.42;MHz;
FreqBBC1;568.42;MHz;
FreqStop;6670.42;MHz;
FreqBBC2;570.42;MHz;
VelocityLSR;-29.36;km/s;
End;12;----------------------;
Scan;13;
Source;W75N;
Date;18 Oct 2017;
Time;10:25:00;UT;
TimeStop;10:32:00;UT;
Duration;420;sec;7.0;min
RA;20 38 36.450000;
DEC;42 37 36.06000;
Epoch;2000;
ElevationStart;28.2;deg;
AzimuthStart;53.8;deg;
ElevationStop;29.0;deg;
AzimuthStop;55.0;deg;
FreqStart;6667.47;MHz;
FreqBBC1;567.47;MHz;
FreqStop;6669.47;MHz;
FreqBBC2;569.47;MHz;
VelocityLSR;6.00;km/s;
End;13;----------------------;
Scan;14;
Source;W75S;
Date;18 Oct 2017;
Time;10:34:00;UT;
TimeStop;10:41:00;UT;
Duration;420;sec;7.0;min
RA;20 39 02.500000;
DEC;42 24 59.00000;
Epoch;2000;
ElevationStart;29.0;deg;
AzimuthStart;55.4;deg;
ElevationStop;29.8;deg;
AzimuthStop;56.6;deg;
FreqStart;6667.79;MHz;
FreqBBC1;567.79;MHz;
FreqStop;6669.79;MHz;
FreqBBC2;569.79;MHz;
VelocityLSR;-8.60;km/s;
End;14;----------------------;
Scan;15;
Source;DR20;
Date;18 Oct 2017;
Time;10:43:00;UT;
TimeStop;10:50:00;UT;
Duration;420;sec;7.0;min
RA;20 37 00.096000;
DEC;41 34 55.70000;
Epoch;2000;
ElevationStart;29.6;deg;
AzimuthStart;57.9;deg;
ElevationStop;30.4;deg;
AzimuthStop;59.1;deg;
FreqStart;6667.69;MHz;
FreqBBC1;567.69;MHz;
FreqStop;6669.69;MHz;
FreqBBC2;569.69;MHz;
VelocityLSR;-4.06;km/s;
End;15;----------------------;
Scan;16;
Source;DR21;
Date;18 Oct 2017;
Time;10:52:00;UT;
TimeStop;10:59:00;UT;
Duration;420;sec;7.0;min
RA;20 39 01.052000;
DEC;42 22 49.18000;
Epoch;2000;
ElevationStart;31.0;deg;
AzimuthStart;58.5;deg;
ElevationStop;31.8;deg;
AzimuthStop;59.7;deg;
FreqStart;6667.66;MHz;
FreqBBC1;567.66;MHz;
FreqStop;6669.66;MHz;
FreqBBC2;569.66;MHz;
VelocityLSR;-2.70;km/s;
End;16;----------------------;
Scan;17;
Source;NGC7538;
Date;18 Oct 2017;
Time;10:59:50;UT;
TimeStop;11:02:50;UT;
Duration;180;sec;3.0;min
RA;23 13 45.364000;
DEC;61 28 10.55000;
Epoch;2000;
ElevationStart;34.2;deg;
AzimuthStart;24.2;deg;
ElevationStop;34.4;deg;
AzimuthStop;24.5;deg;
FreqStart;6669.02;MHz;
FreqBBC1;569.02;MHz;
FreqStop;6671.02;MHz;
FreqBBC2;571.02;MHz;
VelocityLSR;-56.00;km/s;
End;17;----------------------;
Scan;18;
Source;CEPA;
Date;18 Oct 2017;
Time;11:04:50;UT;
TimeStop;11:07:50;UT;
Duration;180;sec;3.0;min
RA;22 56 17.903000;
DEC;62 01 49.65000;
Epoch;2000;
ElevationStart;36.0;deg;
AzimuthStart;26.7;deg;
ElevationStop;36.2;deg;
AzimuthStop;27.0;deg;
FreqStart;6667.87;MHz;
FreqBBC1;567.87;MHz;
FreqStop;6669.87;MHz;
FreqBBC2;569.87;MHz;
VelocityLSR;-4.00;km/s;
End;18;----------------------;
Scan;19;
Source;W3OH;
Date;18 Oct 2017;
Time;11:09:50;UT;
TimeStop;11:10:50;UT;
Duration;60;sec;1.0;min
RA;02 27 03.820000;
DEC;61 52 25.40000;
Epoch;2000;
ElevationStart;29.5;deg;
AzimuthStart;-0.4;deg;
ElevationStop;29.5;deg;
AzimuthStop;-0.2;deg;
FreqStart;6668.85;MHz;
FreqBBC1;568.85;MHz;
FreqStop;6670.85;MHz;
FreqBBC2;570.85;MHz;
VelocityLSR;-44.50;km/s;
End;19;----------------------;
Scan;20;
Source;G136P84;
Date;18 Oct 2017;
Time;11:12:50;UT;
TimeStop;11:19:50;UT;
Duration;420;sec;7.0;min
RA;02 49 29.800000;
DEC;60 47 29.50000;
Epoch;2000;
ElevationStart;28.5;deg;
AzimuthStart;-3.1;deg;
ElevationStop;28.5;deg;
AzimuthStop;-2.1;deg;
FreqStart;6668.87;MHz;
FreqBBC1;568.87;MHz;
FreqStop;6670.87;MHz;
FreqBBC2;570.87;MHz;
VelocityLSR;-44.90;km/s;
End;20;----------------------;
Scan;21;
Source;V645;
Date;18 Oct 2017;
Time;11:21:50;UT;
TimeStop;11:28:50;UT;
Duration;420;sec;7.0;min
RA;21 39 58.255000;
DEC;50 14 20.93000;
Epoch;2000;
ElevationStart;33.8;deg;
AzimuthStart;47.7;deg;
ElevationStop;34.5;deg;
AzimuthStop;48.8;deg;
FreqStart;6668.60;MHz;
FreqBBC1;568.60;MHz;
FreqStop;6670.60;MHz;
FreqBBC2;570.60;MHz;
VelocityLSR;-42.00;km/s;
End;21;----------------------;
Scan;22;
Source;G111P26;
Date;18 Oct 2017;
Time;11:30:50;UT;
TimeStop;11:37:50;UT;
Duration;420;sec;7.0;min
RA;23 16 10.000000;
DEC;59 55 31.30000;
Epoch;2000;
ElevationStart;34.6;deg;
AzimuthStart;28.8;deg;
ElevationStop;35.1;deg;
AzimuthStop;29.7;deg;
FreqStart;6668.61;MHz;
FreqBBC1;568.61;MHz;
FreqStop;6670.61;MHz;
FreqBBC2;570.61;MHz;
VelocityLSR;-38.00;km/s;
End;22;----------------------;
Scan;23;
Source;G90P92;
Date;18 Oct 2017;
Time;11:39:50;UT;
TimeStop;11:46:50;UT;
Duration;420;sec;7.0;min
RA;21 09 12.600000;
DEC;50 01 02.90000;
Epoch;2000;
ElevationStart;38.8;deg;
AzimuthStart;55.2;deg;
ElevationStop;39.6;deg;
AzimuthStop;56.3;deg;
FreqStart;6669.23;MHz;
FreqBBC1;569.23;MHz;
FreqStop;6671.23;MHz;
FreqBBC2;571.23;MHz;
VelocityLSR;-70.40;km/s;
End;23;----------------------;
Scan;24;
Source;G85P41;
Date;18 Oct 2017;
Time;11:48:50;UT;
TimeStop;11:55:50;UT;
Duration;420;sec;7.0;min
RA;20 54 13.700000;
DEC;44 54 06.80000;
Epoch;2000;
ElevationStart;37.8;deg;
AzimuthStart;63.5;deg;
ElevationStop;38.7;deg;
AzimuthStop;64.6;deg;
FreqStart;6668.26;MHz;
FreqBBC1;568.26;MHz;
FreqStop;6670.26;MHz;
FreqBBC2;570.26;MHz;
VelocityLSR;-28.50;km/s;
End;24;----------------------;
Scan;25;
Source;G78P122;
Date;18 Oct 2017;
Time;11:57:50;UT;
TimeStop;12:04:50;UT;
Duration;420;sec;7.0;min
RA;20 14 26.044000;
DEC;41 13 33.39000;
Epoch;2000;
ElevationStart;41.2;deg;
AzimuthStart;75.1;deg;
ElevationStop;42.2;deg;
AzimuthStop;76.4;deg;
FreqStart;6667.77;MHz;
FreqBBC1;567.77;MHz;
FreqStop;6669.77;MHz;
FreqBBC2;569.77;MHz;
VelocityLSR;-7.75;km/s;
End;25;----------------------;
Scan;26;
Source;G75P78;
Date;18 Oct 2017;
Time;12:06:50;UT;
TimeStop;12:13:50;UT;
Duration;420;sec;7.0;min
RA;20 21 44.200000;
DEC;37 26 36.70000;
Epoch;2000;
ElevationStart;38.7;deg;
AzimuthStart;78.8;deg;
ElevationStop;39.6;deg;
AzimuthStop;80.1;deg;
FreqStart;6667.62;MHz;
FreqBBC1;567.62;MHz;
FreqStop;6669.62;MHz;
FreqBBC2;569.62;MHz;
VelocityLSR;-2.70;km/s;
End;26;----------------------;
Scan;27;
Source;G73P06;
Date;18 Oct 2017;
Time;12:15:50;UT;
TimeStop;12:22:50;UT;
Duration;420;sec;7.0;min
RA;20 08 10.200000;
DEC;35 59 23.70000;
Epoch;2000;
ElevationStart;40.6;deg;
AzimuthStart;84.4;deg;
ElevationStop;41.5;deg;
AzimuthStop;85.8;deg;
FreqStart;6667.64;MHz;
FreqBBC1;567.64;MHz;
FreqStop;6669.64;MHz;
FreqBBC2;569.64;MHz;
VelocityLSR;-4.00;km/s;
End;27;----------------------;
Scan;28;
Source;G60P57;
Date;18 Oct 2017;
Time;12:24:50;UT;
TimeStop;12:31:50;UT;
Duration;420;sec;7.0;min
RA;19 45 52.300000;
DEC;24 17 42.60000;
Epoch;2000;
ElevationStart;35.6;deg;
AzimuthStart;100.4;deg;
ElevationStop;36.5;deg;
AzimuthStop;102.0;deg;
FreqStart;6667.37;MHz;
FreqBBC1;567.37;MHz;
FreqStop;6669.37;MHz;
FreqBBC2;569.37;MHz;
VelocityLSR;4.00;km/s;
End;28;----------------------;
Scan;29;
Source;G59P783;
Date;18 Oct 2017;
Time;12:33:50;UT;
TimeStop;12:40:50;UT;
Duration;420;sec;7.0;min
RA;19 43 11.250000;
DEC;23 44 03.30000;
Epoch;2000;
ElevationStart;36.7;deg;
AzimuthStart;103.5;deg;
ElevationStop;37.6;deg;
AzimuthStop;105.2;deg;
FreqStart;6666.89;MHz;
FreqBBC1;566.89;MHz;
FreqStop;6668.89;MHz;
FreqBBC2;568.89;MHz;
VelocityLSR;25.50;km/s;
End;29;----------------------;
Scan;30;
Source;G50P03;
Date;18 Oct 2017;
Time;12:42:50;UT;
TimeStop;12:49:50;UT;
Duration;420;sec;7.0;min
RA;19 21 15.100000;
DEC;15 26 49.50000;
Epoch;2000;
ElevationStart;33.5;deg;
AzimuthStart;116.5;deg;
ElevationStop;34.4;deg;
AzimuthStop;118.2;deg;
FreqStart;6667.51;MHz;
FreqBBC1;567.51;MHz;
FreqStop;6669.51;MHz;
FreqBBC2;569.51;MHz;
VelocityLSR;-5.20;km/s;
End;30;----------------------;
Scan;31;
Source;W51;
Date;18 Oct 2017;
Time;12:51:50;UT;
TimeStop;12:58:50;UT;
Duration;420;sec;7.0;min
RA;19 23 43.964170;
DEC;14 30 34.96870;
Epoch;2000;
ElevationStart;33.5;deg;
AzimuthStart;118.7;deg;
ElevationStop;34.3;deg;
AzimuthStop;120.4;deg;
FreqStart;6666.12;MHz;
FreqBBC1;566.12;MHz;
FreqStop;6668.12;MHz;
FreqBBC2;568.12;MHz;
VelocityLSR;57.00;km/s;
End;31;----------------------;
Scan;32;
Source;W49N;
Date;18 Oct 2017;
Time;13:00:50;UT;
TimeStop;13:07:50;UT;
Duration;420;sec;7.0;min
RA;19 10 11.050000;
DEC;09 05 20.40000;
Epoch;2000;
ElevationStart;31.2;deg;
AzimuthStart;127.4;deg;
ElevationStop;31.9;deg;
AzimuthStop;129.2;deg;
FreqStart;6667.06;MHz;
FreqBBC1;567.06;MHz;
FreqStop;6669.06;MHz;
FreqBBC2;569.06;MHz;
VelocityLSR;13.24;km/s;
End;32;----------------------;
Scan;33;
Source;G49P04;
Date;18 Oct 2017;
Time;13:09:50;UT;
TimeStop;13:16:50;UT;
Duration;420;sec;7.0;min
RA;19 25 22.300000;
DEC;13 47 20.10000;
Epoch;2000;
ElevationStart;34.7;deg;
AzimuthStart;123.3;deg;
ElevationStop;35.5;deg;
AzimuthStop;125.1;deg;
FreqStart;6666.56;MHz;
FreqBBC1;566.56;MHz;
FreqStop;6668.56;MHz;
FreqBBC2;568.56;MHz;
VelocityLSR;36.70;km/s;
End;33;----------------------;
Scan;34;
Source;G49P57;
Date;18 Oct 2017;
Time;13:18:50;UT;
TimeStop;13:25:50;UT;
Duration;420;sec;7.0;min
RA;19 23 53.600000;
DEC;14 34 54.00000;
Epoch;2000;
ElevationStart;36.6;deg;
AzimuthStart;125.6;deg;
ElevationStop;37.4;deg;
AzimuthStop;127.5;deg;
FreqStart;6666.07;MHz;
FreqBBC1;566.07;MHz;
FreqStop;6668.07;MHz;
FreqBBC2;568.07;MHz;
VelocityLSR;59.30;km/s;
End;34;----------------------;
Scan;35;
Source;G37P479;
Date;18 Oct 2017;
Time;13:27:50;UT;
TimeStop;13:34:50;UT;
Duration;420;sec;7.0;min
RA;19 00 07.145000;
DEC;03 59 53.35000;
Epoch;2000;
ElevationStart;30.1;deg;
AzimuthStart;139.6;deg;
ElevationStop;30.7;deg;
AzimuthStop;141.5;deg;
FreqStart;6666.10;MHz;
FreqBBC1;566.10;MHz;
FreqStop;6668.10;MHz;
FreqBBC2;568.10;MHz;
VelocityLSR;54.70;km/s;
End;35;----------------------;
Scan;36;
Source;G35P20;
Date;18 Oct 2017;
Time;13:36:50;UT;
TimeStop;13:43:50;UT;
Duration;420;sec;7.0;min
RA;19 01 46.900000;
DEC;01 13 07.50000;
Epoch;2000;
ElevationStart;28.1;deg;
AzimuthStart;142.6;deg;
ElevationStop;28.7;deg;
AzimuthStop;144.5;deg;
FreqStart;6666.35;MHz;
FreqBBC1;566.35;MHz;
FreqStop;6668.35;MHz;
FreqBBC2;568.35;MHz;
VelocityLSR;42.60;km/s;
End;36;----------------------;
Scan;37;
Source;G33P64;
Date;18 Oct 2017;
Time;13:45:50;UT;
TimeStop;13:52:50;UT;
Duration;420;sec;7.0;min
RA;18 53 32.563000;
DEC;00 31 39.18000;
Epoch;2000;
ElevationStart;28.8;deg;
AzimuthStart;147.5;deg;
ElevationStop;29.3;deg;
AzimuthStop;149.5;deg;
FreqStart;6665.96;MHz;
FreqBBC1;565.96;MHz;
FreqStop;6667.96;MHz;
FreqBBC2;567.96;MHz;
VelocityLSR;60.00;km/s;
End;37;----------------------;
Scan;38;
Source;G32P745;
Date;18 Oct 2017;
Time;13:54:50;UT;
TimeStop;14:01:50;UT;
Duration;420;sec;7.0;min
RA;18 51 21.870000;
DEC;00 12 05.30000;
Epoch;2000;
ElevationStart;28.9;deg;
AzimuthStart;150.8;deg;
ElevationStop;29.3;deg;
AzimuthStop;152.8;deg;
FreqStart;6666.49;MHz;
FreqBBC1;566.49;MHz;
FreqStop;6668.49;MHz;
FreqBBC2;568.49;MHz;
VelocityLSR;36.40;km/s;
End;38;----------------------;
Scan;39;
Source;G30P99;
Date;18 Oct 2017;
Time;14:03:50;UT;
TimeStop;14:10:50;UT;
Duration;420;sec;7.0;min
RA;18 48 10.800000;
DEC;01 45 39.30000;
Epoch;2000;
ElevationStart;28.1;deg;
AzimuthStart;154.6;deg;
ElevationStop;28.5;deg;
AzimuthStop;156.6;deg;
FreqStart;6665.62;MHz;
FreqBBC1;565.62;MHz;
FreqStop;6667.62;MHz;
FreqBBC2;567.62;MHz;
VelocityLSR;74.70;km/s;
End;39;----------------------;
Scan;40;
Source;G25P65;
Date;18 Oct 2017;
Time;14:12:50;UT;
TimeStop;14:19:50;UT;
Duration;420;sec;7.0;min
RA;18 34 21.990000;
DEC;05 59 38.60000;
Epoch;2000;
ElevationStart;25.1;deg;
AzimuthStart;161.8;deg;
ElevationStop;25.4;deg;
AzimuthStop;163.7;deg;
FreqStart;6666.34;MHz;
FreqBBC1;566.34;MHz;
FreqStop;6668.34;MHz;
FreqBBC2;568.34;MHz;
VelocityLSR;41.90;km/s;
End;40;----------------------;
