DEC;21 31 06.9;
Epoch;2000.0;
Systemtemperature1;1u;27.4;
Systemtemperature2;9u;29.5;
FreqBBC1;566.56;MHz
FreqBBC2;568.56;MHz
FreqStart;6666.56;MHz
FreqStop;6668.56;MHz
End;25;----------------------;
Scan;26;
Source;s252a,060832.40,203925.3;
Date;05 May 2017;
TimeStart;10:08:50;UT;
TimeStop;10:15:50;UT;
Duration;420;sec;7;min
RA;06 08 32.40;
DEC;20 39 25.3;
Epoch;2000.0;
Systemtemperature1;1u;27.2;
Systemtemperature2;9u;29.3;
FreqBBC1;566.63;MHz
FreqBBC2;568.63;MHz
FreqStart;6666.63;MHz
FreqStop;6668.63;MHz
End;26;----------------------;
Scan;27;
Source;s252,060853.34,223829.2;
Date;05 May 2017;
TimeStart;10:17:50;UT;
TimeStop;10:19:50;UT;
Duration;120;sec;2;min
RA;06 08 53.34;
DEC;22 38 29.2;
Epoch;2000.0;
Systemtemperature1;1u;27.0;
Systemtemperature2;9u;29.0;
FreqBBC1;566.52;MHz
FreqBBC2;568.52;MHz
FreqStart;6666.52;MHz
FreqStop;6668.52;MHz
End;27;----------------------;
Scan;28;
Source;s255,061254.02,175923.3;
Date;05 May 2017;
TimeStart;10:21:50;UT;
TimeStop;10:23:50;UT;
Duration;120;sec;2;min
RA;06 12 54.02;
DEC;17 59 23.3;
Epoch;2000.0;
Systemtemperature1;1u;27.6;
Systemtemperature2;9u;29.7;
FreqBBC1;0;MHz
FreqBBC2;0;MHz
FreqStart;0.0;MHz
FreqStop;0.0;MHz
End;28;----------------------;
Scan;29;
Source;s231,053913.06,354551.3;
Date;05 May 2017;
TimeStart;10:25:50;UT;
TimeStop;10:32:50;UT;
Duration;420;sec;7;min
RA;05 39 13.06;
DEC;35 45 51.3;
Epoch;2000.0;
Systemtemperature1;1u;25.8;
Systemtemperature2;9u;27.8;
FreqBBC1;567.20;MHz
FreqBBC2;569.20;MHz
FreqStart;6667.2;MHz
FreqStop;6669.2;MHz
End;29;----------------------;
Scan;30;
Source;s269,061437.05,133936.2;
Date;05 May 2017;
TimeStart;10:34:50;UT;
TimeStop;10:41:50;UT;
Duration;420;sec;7;min
RA;06 14 37.05;
DEC;13 39 36.2;
Epoch;2000.0;
Systemtemperature1;1u;27.9;
Systemtemperature2;9u;30.0;
FreqBBC1;566.37;MHz
FreqBBC2;568.37;MHz
FreqStart;6666.37;MHz
FreqStop;6668.37;MHz
End;30;----------------------;
